name,duration_ns,throughput,memory_used,success,error_message
MKL_DGEMM_double_256,1919100,1.74845e+10,1572864,true,""
MKL_DGEMM_double_256,87700,3.82605e+11,1572864,true,""
MKL_DGEMM_double_256,78800,4.25818e+11,1572864,true,""
MKL_DGEMM_double_256,80100,4.18907e+11,1572864,true,""
MKL_DGEMM_double_256,77800,4.31291e+11,1572864,true,""
MKL_DGESV_double_256,125514700,1.33667e+08,530432,true,""
MKL_DGESV_double_256,229400,7.31352e+10,530432,true,""
MKL_DGESV_double_256,208800,8.03507e+10,530432,true,""
MKL_DGESV_double_256,204600,8.20001e+10,530432,true,""
MKL_DGESV_double_256,201600,8.32203e+10,530432,true,""
MKL_DFTI_FFT_class std::complex<double>_0,334700,6.88378e+07,16384,true,""
MKL_DFTI_FFT_class std::complex<double>_0,700,3.29143e+10,16384,true,""
MKL_DFTI_FFT_class std::complex<double>_0,600,3.84e+10,16384,true,""
MKL_DFTI_FFT_class std::complex<double>_0,500,4.608e+10,16384,true,""
MKL_DFTI_FFT_class std::complex<double>_0,500,4.608e+10,16384,true,""
MKL_VSL_RNG_double_0,1074900,0,8000000,true,""
MKL_VSL_RNG_double_0,423800,0,8000000,true,""
MKL_VSL_RNG_double_0,422300,0,8000000,true,""
MKL_VSL_RNG_double_0,429500,0,8000000,true,""
MKL_VSL_RNG_double_0,422500,0,8000000,true,""
Eigen_MatrixMultiply_double_0,977400,3.43303e+10,1572864,true,""
Eigen_MatrixMultiply_double_0,852600,3.93554e+10,1572864,true,""
Eigen_MatrixMultiply_double_0,824600,4.06918e+10,1572864,true,""
Eigen_MatrixMultiply_double_0,828500,4.05002e+10,1572864,true,""
Eigen_MatrixMultiply_double_0,813700,4.12369e+10,1572864,true,""
Eigen_LU_Solve_double_0,466200,3.59872e+10,528384,true,""
Eigen_LU_Solve_double_0,420600,3.98888e+10,528384,true,""
Eigen_LU_Solve_double_0,419900,3.99553e+10,528384,true,""
Eigen_LU_Solve_double_0,419800,3.99648e+10,528384,true,""
Eigen_LU_Solve_double_0,441600,3.79919e+10,528384,true,""
Eigen_SVD_double_0,260210800,2.57902e+08,1574912,true,""
Eigen_SVD_double_0,220882300,3.03822e+08,1574912,true,""
Eigen_SVD_double_0,221369200,3.03154e+08,1574912,true,""
Eigen_SVD_double_0,219788000,3.05335e+08,1574912,true,""
Eigen_SVD_double_0,220773900,3.03971e+08,1574912,true,""
Eigen_Sparse_MatrixVector_double_0,2600,0,19504,true,""
Eigen_Sparse_MatrixVector_double_0,1700,0,19504,true,""
Eigen_Sparse_MatrixVector_double_0,900,0,19504,true,""
Eigen_Sparse_MatrixVector_double_0,600,0,19504,true,""
Eigen_Sparse_MatrixVector_double_0,600,0,19504,true,""
HNSW_Index_Build_0x0,6051000,0,262144,true,""
HNSW_Index_Build_0x0,6136000,0,262144,true,""
HNSW_Index_Build_0x0,6047400,0,262144,true,""
HNSW_Index_Build_0x0,6374300,0,262144,true,""
HNSW_Index_Build_0x0,5854100,0,262144,true,""
HNSW_Search_0x0_k0,1996000,0,10371072,true,""
HNSW_Search_0x0_k0,1857800,0,10371072,true,""
HNSW_Search_0x0_k0,1893900,0,10371072,true,""
HNSW_Search_0x0_k0,1921400,0,10371072,true,""
HNSW_Search_0x0_k0,1949600,0,10371072,true,""
HNSW_Insertion_0x0,37444900,0,10502144,true,""
HNSW_Insertion_0x0,175867600,0,10502144,true,""
HNSW_Insertion_0x0,227065600,0,10502144,true,""
HNSW_Insertion_0x0,227745400,0,10502144,true,""
HNSW_Insertion_0x0,216340900,0,10502144,true,""
SIMD_INTRINSICS_SCALAR_float_0,2300,0,3072,true,""
SIMD_INTRINSICS_SCALAR_float_0,1000,0,3072,true,""
SIMD_INTRINSICS_SCALAR_float_0,1100,0,3072,true,""
SIMD_INTRINSICS_SCALAR_float_0,900,0,3072,true,""
SIMD_INTRINSICS_SCALAR_float_0,1100,0,3072,true,""
SIMD_INTRINSICS_SCALAR_double_0,1500,0,6144,true,""
SIMD_INTRINSICS_SCALAR_double_0,1000,0,6144,true,""
SIMD_INTRINSICS_SCALAR_double_0,1200,0,6144,true,""
SIMD_INTRINSICS_SCALAR_double_0,1000,0,6144,true,""
SIMD_INTRINSICS_SCALAR_double_0,1100,0,6144,true,""
VNNI_DOT_PRODUCT_SCALAR_int8_0,1700,0,4608,true,""
VNNI_DOT_PRODUCT_SCALAR_int8_0,900,0,4608,true,""
VNNI_DOT_PRODUCT_SCALAR_int8_0,900,0,4608,true,""
VNNI_DOT_PRODUCT_SCALAR_int8_0,1000,0,4608,true,""
VNNI_DOT_PRODUCT_SCALAR_int8_0,1000,0,4608,true,""
VNNI_DOT_PRODUCT_SCALAR_int16_0,1400,0,9216,true,""
VNNI_DOT_PRODUCT_SCALAR_int16_0,900,0,9216,true,""
VNNI_DOT_PRODUCT_SCALAR_int16_0,1000,0,9216,true,""
VNNI_DOT_PRODUCT_SCALAR_int16_0,1500,0,9216,true,""
VNNI_DOT_PRODUCT_SCALAR_int16_0,1200,0,9216,true,""
VNNI_DOT_PRODUCT_SCALAR_float_0,1100,0,18432,true,""
VNNI_DOT_PRODUCT_SCALAR_float_0,1000,0,18432,true,""
VNNI_DOT_PRODUCT_SCALAR_float_0,1600,0,18432,true,""
VNNI_DOT_PRODUCT_SCALAR_float_0,900,0,18432,true,""
VNNI_DOT_PRODUCT_SCALAR_float_0,900,0,18432,true,""
VNNI_DOT_PRODUCT_SCALAR_double_0,1200,0,36864,true,""
VNNI_DOT_PRODUCT_SCALAR_double_0,1200,0,36864,true,""
VNNI_DOT_PRODUCT_SCALAR_double_0,900,0,36864,true,""
VNNI_DOT_PRODUCT_SCALAR_double_0,900,0,36864,true,""
VNNI_DOT_PRODUCT_SCALAR_double_0,1100,0,36864,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_float_0,2300,0,8192,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_float_0,1000,0,8192,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_float_0,1000,0,8192,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_float_0,1000,0,8192,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_float_0,1200,0,8192,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_double_0,1400,0,16384,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_double_0,1000,0,16384,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_double_0,1100,0,16384,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_double_0,1100,0,16384,true,""
AVX_VECTOR_ARITHMETIC_SCALAR_double_0,1400,0,16384,true,""
